212	[Ūta-napišti] said t[o him,] to [Gilgameš:]
213	"[Why are] your che[eks hollow, your face] su[nk down,]
214	your h[ear]t [wr]etch[ed, your features sp]ent,
215	mis[er]y in [your] b[elly,]
216	[your face] like one come off a lo[ng] road,
217	[your face scorched] by frost and sun —
218	and, got u[p] in the mask of a lion, [you rove the open land?"]
219	Gilgameš said to hi[m, to Ūta-napišti:]
220	"Why should [my] cheeks not [be hollow, my face not sunk down,]
221	my heart not wretched, my [fea]tures not spe[nt,]
222	miser[y] not [in] my [be]lly,
223	my [face] not like one come off a lon[g] road,
224	my face n[ot scorch]ed by frost and sun —
225	and why, [not] got up in the [m]ask of a lion, [should I not r]ove the open land?
226	My friend — swift mule, wil[d ass of the uplan]ds, panther of the open land!
227	[Enkidu, my friend] — swift mule, [wild ass of the uplands, panther of the open land!]
228	We who joined toge[ther and went u]p the mountain,
229	who s[eized] the Bull [and] slew the [B]ull,
230	who [brou]ght do[wn Humbaba, who dwelt in the] Cedar [For]est,
231	[who in the passes of the mountains sl]ew lions —
232	[my friend, whom I love so hard, who went wi]th me through every hardship —
233	[Enkidu, my friend, whom I love so hard, who wen]t with me through every hardship:
234	[the lot of mankind overtook him.]
235	[Six days and seven nights] I wept over him;
236	[I would not give him up f]or burial,
237	[until a worm dropped out of] his [no]se.
238	[Then I was afraid ... ;]
239	I grew afr[aid] of death, [so I rove the open la]nd.
240	[The case of my friend lies hea]vy(?) on me,
241	so a long ro[ad I rove the open lan]d;
242	the case of E[nkidu] my friend lies heavy on me,
243	so a long [path I rove the open land.]
244	How can I [k]eep silent? How can I stay quiet?
245	My friend, whom I love, has turned to clay;
246	Enkidu, [my] frie[nd, whom I love, has turned to clay —]
247	and [I] — shall I not, like him, lie down
248	and never rise, for ever and e[ver?"]
249	Gilgameš said to him, to Ūta-napišti:
250	"[S]o I said: I will go and see Ūta-napišti the Far-away, of whom they keep telling.
251	I turned; I traveled through all the lands, every one;
252	I crossed and crossed again the punishing mountains;
253	I crossed and crossed again the seas, every one.
254	Of sweet sleep my face got no fill;
255	I ground myself down with sleeplessness;
256	I filled my sinews with grieving.
257	And [w]hat have I gathered by my toi[l?]
258	I had not reached the ale-wife's house when my clothing was done;
259	[I kill]ed bear, hyena, lion, leopard, tiger-cat,
260	deer, ibex — the herds and beasts of the open land;
261	I eat their flesh; I fla[y] their skins for cover.
262	As for grief — let them bar her door;
263	with pitch and bitumen let them se[al her door(?) shut!]
264	On my account there is no [ ... ] of play;
265	on my account, glad-and-grieving, [ ... ]"
266	Ūta-napišti said to him, to [Gilgameš:]
267	"Why, Gilgameš, do you drive on grief — you, son(?) of [ ... A]n[u ... ,]
268	you who were blend[ed] from the flesh of gods and mankind,
269	whom (the gods) mad[e] like your father and your mother?
270	Have you ever, Gilgameš, compared (yourself) with the fool? — a th[rone](?)
271	was set in the assembly, and 'Sit!' they told [him;]
272	yet the fool is handed [beer-]dregs for butter, coarse oil at the alms-jar,
273	bran-scraps and grist for [ ... ,]
274	clad in a rag-cloak for [ ... ,]
275	and gir[t,] for a sash, in a rope [ ... ] —
276	because he has no coun[sellors ... ,]
277	has no words of counsel [ ... ]
278	Lift your eyes(?), Gi[lgameš ... ]
279	[ ... ] their lord, as much as [ ... ]
281	[ ... ] Sîn and the go[ds of the night(?) ... ;]
282	[by] night the moon-god travels [ ... ;]
283	the gods keep [wa]kefully sleepless [ ... ,]
284	wakeful, unresting [ ... ;]
285	from of old it is laid down [ ... ]
286	You — bestir yourself, and [ ... ;]
287	your help [ ... ]
288	If, Gilgameš, [you are] the provisi[oner(?)] of the temple of the gods,
289	the temple of the goddesses [ ... ,]
290	they, the [ ... ] of the gods [ ... ]
292	[ ... ] to the forest(?) [ ... ]
293	[ ... ] they lay down [ ... ]
293'	[ ... his be]lly;
294'	[ ... ] the provider;
295	[ ... ] mankind;
296	[ ... they t]ook for his destiny.
297	[ ... ] you have kept sleepless — what have you gained?
298	In sleeplessness you wear [yourself] down;
299	you fill your sinews with grieving,
300	and bring your far-off days near.
301	Mankind — its very name is 'reed snapped in the canebrake.'
302	The fine young man, the fine young woman —
303	[all too soon ... ] death hauls them off.
304	No one sees death.
305	No o[ne] sees the [f]ace [of death.]
306	No one [hears] the voice of death.
307	Yet raging death is the snapper of mankind.
308	At some time we build a house;
309	at some time we make a nest;
310	at some time brothers divide the inheritance;
311	at some time feud breaks out in the land;
312	at some time the river rose and brought the flood-water,
313	and a mayfly went drifting down the river,
314	its face looking into the face of the sun —
315	and then, all at once, nothing was there at all.
316	The carried-off and the dead — how alike their case!
317	Yet of death no one has ever drawn the picture,
318	and no dead man has ever greeted anyone in the land.
319	The Anunnaki, the great gods, sat in assembly;
320	Mammītum, maker of destiny, fixed destinies with them:
321	they set down death, and they set down life —
322	and of death they did not disclose the day.
